Name;Turn;Cost;Pool;Text;Blizzard ID;Picture link;Active;Duos only
Flagbearer Portrait;9;5;Pirate;Get a 'Sky Pirate Flagbearer'. Your Sky Pirates have +6 Attack.;BG30_MagicItem_921;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_921.png;;
Karazhan Chess Set;9;5;;Start of Combat: Summon a copy of your left-most minion.;BG30_MagicItem_972;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_972.png;;
Redeemer Portrait;9;5;;Get a 'Nalaa the Redeemer'. Tavern spells cost (1) less (but not less than 1).;BG30_MagicItem_944;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_944.png;;
Rivendare Portrait;9;5;Beast|Undead;Get a 'Titus Rivendare'. Start of Combat: Double the Health of your Titus Rivendares.;BG30_MagicItem_310;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_310.png;;
Slamma Sticker;9;5;Beast;After you summon a Beast in combat, double its stats.;BG30_MagicItem_540;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_540.png;;
Alliance Keychain;9;6;Dragon;The first time a friendly minion dies each combat, give its maximum stats to 2 random friendly minions.;BG30_MagicItem_433t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_433t.png;;
Comfy Coffin;9;6;Undead;Whenever you cast a Tavern spell, your Undead have +2 Attack this game (wherever they are).;BG30_MagicItem_547t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_547t.png;;
Felbat Portrait;9;6;Demon;Get a 'Famished Felbat'. The Tavern always has 7 cards.;BG30_MagicItem_991;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_991.png;;
Ironforge Anvil;9;6;;Start of Combat: Triple the stats of your minions with no type.;BG30_MagicItem_403;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_403.png;;
Pagle's Fishing Rod;9;6;;Get a random Tier 7 minion. At the start of each turn, get another.;BG30_MagicItem_993;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_993.png;;
Shaker Portrait;9;6;Naga;Get a 'Zesty Shaker'. Your Zesty Shakers give an extra copy of the spell.;BG30_MagicItem_828;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_828.png;;
Surveyor Portrait;9;6;Quilboar;Get a 'Hot-Air Surveyor'. At the start of each turn, get 3 Blood Gems.;BG30_MagicItem_943;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_943.png;;
Twin Sky Lanterns;9;6;Murloc|Undead;When you have space, summon 2 copies of the first minion you summon each combat.;BG30_MagicItem_822t2;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_822t2.png;;
Boom Controller;9;7;Mech;When you have space, summon an exact copy of your first Mech that died each combat.;BG30_MagicItem_440;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_440.png;;
Emerald Dreamcatcher;9;7;Dragon;Start of Combat: Set your Dragons' Attack to the highest in your warband.;BG30_MagicItem_542;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_542.png;;
Butcher's Sickle;9;8;Undead;Get a 'Butchering' and a random Undead with a Deathrattle. At the start of each turn, repeat this.;BG30_MagicItem_406;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_406.png;;
Darnassus Pie;9;8;Demon|Elemental;Minions in the Tavern have +2/+2 for each minion you've sold this turn.;BG30_MagicItem_992t;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_992t.png;;
Primalfin Portrait;9;8;Murloc;Get a 'Primalfin Lookout'. Whenever you Discover a minion, get a random Tavern spell.;BG30_MagicItem_702;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BG30_MagicItem_702.png;;
Moveout Box;9;10;;Skip this turn. At the end of it, replace your warband with a copy of your teammate's.;BGDUO_MagicItem_008;https://art.hearthstonejson.com/v1/bgs/latest/enUS/512x/BGDUO_MagicItem_008.png;;1
